Time,orderPrice
20/04/20 06:11,20
20/04/20 08:46,20
20/04/20 11:23,30
20/04/20 13:55,20
20/04/20 14:01,20
20/04/20 15:21,30
20/04/20 18:14,20
20/04/20 20:00,20
20/04/20 21:48,20
20/04/20 22:28,20
20/04/21 00:19,20
20/04/21 03:25,20
20/04/21 03:49,30
20/04/21 07:09,30
20/04/21 07:32,30
20/04/21 09:09,20
20/04/21 12:50,20
20/04/21 15:17,20
20/04/21 16:16,20
20/04/21 16:42,30
20/04/21 18:22,20
20/04/21 18:58,30
20/04/21 19:34,20
20/04/21 23:20,20
20/04/21 23:22,20
20/04/21 23:46,30
20/04/22 03:28,30
20/04/22 04:23,20
20/04/22 06:48,20
20/04/22 08:15,30
20/04/22 10:27,20
20/04/22 11:35,30
20/04/22 12:07,20
20/04/22 15:38,20
20/04/22 16:32,20
20/04/22 17:11,20
20/04/22 17:39,20
20/04/22 18:17,20
20/04/22 18:22,20
20/04/22 22:21,30
20/04/22 22:33,20
20/04/22 22:57,20
20/04/23 02:53,20
20/04/23 06:15,20
20/04/23 08:53,20
20/04/23 09:58,20
20/04/23 10:58,20
20/04/23 11:02,20
20/04/23 11:18,20
20/04/23 14:47,20
20/04/23 15:20,20
20/04/23 15:39,20
20/04/23 16:56,20
20/04/23 18:25,20
20/04/23 22:03,20
20/04/24 01:40,20
20/04/24 02:42,20
20/04/24 03:18,30
20/04/24 05:34,20
20/04/24 07:55,20
20/04/24 10:19,30
20/04/24 13:54,20
20/04/24 17:20,20
20/04/24 21:01,20
20/04/24 21:45,20
20/04/24 21:50,20
20/04/24 22:27,30
20/04/25 00:35,30
20/04/25 00:44,30
20/04/25 01:02,30
20/04/25 01:35,20
20/04/25 02:54,30
20/04/25 06:44,20
20/04/25 08:35,20
20/04/25 12:28,20
20/04/25 13:11,30
20/04/25 14:10,20
20/04/25 14:51,20
20/04/25 15:53,30
20/04/25 18:39,20
20/04/25 21:38,20
20/04/25 23:03,30
20/04/26 02:47,20
20/04/26 03:46,30
20/04/26 05:30,20
20/04/26 08:22,20
20/04/26 10:09,30
20/04/26 11:52,20
20/04/26 12:34,20
20/04/26 13:29,20
20/04/26 14:16,20
20/04/26 16:44,20
20/04/26 16:57,20
20/04/26 20:12,20
20/04/26 21:25,20
20/04/26 22:10,30
20/04/26 22:31,30
20/04/27 01:57,20
20/04/27 02:05,20
20/04/27 02:06,30
20/04/27 05:09,20
20/04/27 06:14,20
20/04/27 09:03,30
20/04/27 11:07,20
20/04/27 13:53,30
20/04/27 15:43,30
20/04/27 16:17,20
20/04/27 16:58,30
20/04/27 17:54,30
20/04/27 18:23,30
20/04/27 20:32,20
20/04/27 21:53,20
20/04/28 00:41,20
20/04/28 01:37,30
20/04/28 04:39,30
20/04/28 05:32,30
20/04/28 08:57,30
20/04/28 09:05,30
20/04/28 10:52,20
20/04/28 13:55,20
20/04/28 15:35,20
20/04/28 15:52,20
20/04/28 17:43,20
20/04/28 17:59,20
20/04/28 18:04,30
20/04/28 18:42,30
20/04/28 19:37,30
20/04/28 23:36,20
20/04/29 03:06,20
20/04/29 03:25,20
20/04/29 04:13,20
20/04/29 04:15,30
20/04/29 04:52,30
20/04/29 05:00,30
20/04/29 08:01,30
20/04/29 11:41,30
20/04/29 12:26,20
20/04/29 15:58,20
20/04/29 19:56,20
20/04/29 21:39,20
20/04/29 23:02,20
20/04/29 23:59,20
20/04/30 02:25,20
20/04/30 04:39,20
20/04/30 08:01,30
20/04/30 09:58,20
20/04/30 10:45,30
20/04/30 14:10,20
20/04/30 14:27,20
20/04/30 15:04,20
20/04/30 15:35,20
20/04/30 16:22,20
20/04/30 17:11,30
20/04/30 20:43,30
20/05/01 00:25,20
20/05/01 03:08,30
20/05/01 03:29,20
20/05/01 06:23,20
20/05/01 06:55,20
20/05/01 07:14,20
20/05/01 07:20,20
20/05/01 08:19,30
20/05/01 11:27,30
20/05/01 12:13,30
20/05/01 12:18,20
20/05/01 12:31,20
20/05/01 13:24,20
20/05/01 15:46,30
20/05/01 16:55,20
20/05/01 17:21,20
20/05/01 20:01,30
20/05/01 22:49,20
20/05/01 23:36,30
20/05/02 00:05,20
20/05/02 00:42,30
20/05/02 00:47,20
20/05/02 03:08,30
20/05/02 07:00,20
20/05/02 10:43,20
20/05/02 14:29,20
20/05/02 15:02,20
20/05/02 15:57,20
20/05/02 16:46,20
20/05/02 17:05,20
20/05/02 18:11,20
20/05/02 19:24,30
20/05/02 20:05,30
20/05/02 23:47,30
20/05/03 00:08,20
20/05/03 02:12,20
20/05/03 02:21,20
20/05/03 03:43,20
20/05/03 04:27,20
20/05/03 05:46,30
20/05/03 05:59,20
20/05/03 06:43,20
20/05/03 08:12,20
20/05/03 08:15,20
20/05/03 08:35,30
20/05/03 11:22,30
20/05/03 14:16,20
20/05/03 14:47,20
20/05/03 15:38,30
20/05/03 15:40,20
20/05/03 17:37,20
20/05/03 20:19,20
20/05/03 20:23,30
20/05/03 22:28,20
20/05/04 01:12,20
20/05/04 03:22,20
20/05/04 03:47,20
20/05/04 05:27,20
20/05/04 08:02,20
